file,result,error
cnl00009361,True,
cnl00014913,True,
cnl00006399,True,
cnl00006119,True,
cnl00007816,True,
cnl00016242,True,
cnl00013263,True,
cnl00023979,True,
cnl00031030,True,
cnl00006821,True,
cnl00009997,True,
cnl00009985,True,
cnl00008290,True,
cnl00027108,True,
cnl00029578,True,
cnl00015955,True,
cnl00016163,True,
cnl00006161,True,
cnl00009950,True,
cnl00006642,True,
cnl00033401,True,
cnl00016096,True,
cnl00029116,True,
cnl00018603,True,
cnl00009642,True,
cnl00016128,True,
cnl00006209,True,
cnl00029123,True,
cnl00028839,True,
cnl00006364,True,
cnl00008692,True,
cnl00013213,True,
cnl00016009,True,
cnl00015564,True,
cnl00003307,True,
cnl00014894,True,
cnl00002783,True,
cnl00037264,True,
cnl00016168,True,
cnl00028999,True,
cnl00006875,True,
cnl00032963,True,
cnl00014034,True,
cnl00006272,True,
cnl00006866,True,
cnl00039121,True,
cnl00016078,True,
cnl00027002,True,
cnl00017474,True,
cnl00016424,True,
cnl00032587,True,
cnl00008044,True,
cnl00027154,True,
cnl00010359,True,
cnl00016264,True,
cnl00019165,True,
cnl00033404,True,
cnl00033403,True,
cnl00016022,True,
cnl00029460,True,
cnl00016013,True,
cnl00012658,True,
cnl00010866,True,
cnl00006176,True,
cnl00016097,True,
cnl00011083,True,
cnl00014526,True,
cnl00026812,True,
cnl00032962,True,
cnl00018297,True,
cnl00031405,True,
cnl00011508,True,
cnl00016230,True,
cnl00007360,True,
cnl00034990,True,
cnl00039939,True,
cnl00006949,True,
cnl00031002,True,
cnl00009005,True,
cnl00010282,True,
cnl00016122,True,
cnl00015349,True,
cnl00017011,True,
cnl00012958,True,
cnl00027020,True,
cnl00016225,True,
cnl00006805,True,
cnl00033301,True,
cnl00017262,True,
cnl00010249,True,
cnl00016108,True,
cnl00013407,True,
cnl00033586,True,
cnl00024835,True,
cnl00011162,True,
cnl00022392,True,
cnl00009586,True,
cnl00010623,True,
cnl00011235,True,
cnl00016260,True,
cnl00023316,True,
cnl00006250,True,
cnl00008073,True,
cnl00016199,True,
cnl00027007,True,
cnl00015989,True,
cnl00026998,True,
cnl00007630,True,
cnl00033726,True,
cnl00027772,True,
cnl00014831,True,
cnl00006764,True,
cnl00020317,True,
cnl00025641,True,
cnl00001822,True,
cnl00016548,True,
cnl00004028,True,
cnl00036349,True,
cnl00010409,True,
cnl00006350,True,
cnl00027019,True,
cnl00029122,True,
cnl00032896,True,
cnl00031746,True,
cnl00016031,True,
cnl00012891,True,
cnl00013170,True,
cnl00008298,True,
cnl00033308,True,
cnl00033007,True,
cnl00006586,True,
cnl00017694,True,
cnl00014531,True,
cnl00006169,True,
cnl00027178,True,
cnl00013372,True,
cnl00010983,True,
cnl00011383,True,
cnl00012045,True,
cnl00008216,True,
cnl00033405,True,
cnl00028482,True,
cnl00027430,True,
cnl00030740,True,
cnl00006964,True,
cnl00017101,True,
cnl00007515,True,
cnl00008757,True,
cnl00016938,True,
cnl00006277,True,
cnl00031148,True,
cnl00010970,True,
cnl00008996,True,
cnl00017007,True,
cnl00009303,True,
cnl00018681,True,
cnl00023726,True,
cnl00008157,True,
cnl00017267,True,
cnl00006333,True,
cnl00017144,True,
cnl00020198,True,
cnl00013610,True,
cnl00015124,True,
cnl00009211,True,
cnl00028298,True,
cnl00030822,True,
cnl00031387,True,
cnl00016323,True,
cnl00024080,True,
cnl00012616,True,
cnl00027151,True,
cnl00002826,True,
cnl00006281,True,
cnl00006419,True,
cnl00012372,True,
cnl00029990,True,
cnl00007135,True,
cnl00032788,True,
cnl00033463,True,
cnl00016132,True,
cnl00020709,True,
cnl00008767,True,
cnl00013405,True,
cnl00020657,True,
cnl00017069,True,
cnl00027177,True,
cnl00006089,True,
cnl00008016,True,
cnl00012864,True,
cnl00032005,True,
cnl00031757,True,
cnl00017083,True,
cnl00027008,True,
cnl00017004,True,
cnl00027166,True,
cnl00027009,True,
cnl00016270,True,
cnl00029193,True,
cnl00035342,True,
cnl00032319,True,
cnl00016232,True,
cnl00000903,True,
cnl00007136,True,
cnl00031254,True,
cnl00018488,True,
cnl00021001,True,
cnl00006184,True,
cnl00031083,True,
cnl00007929,True,
cnl00048095,True,
cnl00016317,True,
cnl00016110,True,
cnl00016603,True,
cnl00012937,True,
cnl00029407,True,
cnl00021071,True,
cnl00017574,True,
cnl00006410,True,
cnl00026858,True,
cnl00007078,True,
cnl00028170,True,
cnl00028830,True,
cnl00026996,True,
cnl00015961,True,
cnl00014926,True,
cnl00013984,True,
cnl00009677,True,
cnl00033406,True,
cnl00033407,True,
cnl00011475,True,
cnl00028054,True,
cnl00029107,True,
cnl00012318,True,
cnl00011233,True,
cnl00033312,True,
cnl00007767,True,
cnl00011335,True,
cnl00011956,True,
cnl00032286,True,
cnl00003554,True,
cnl00025958,True,
cnl00031074,True,
cnl00008313,True,
cnl00018367,True,
cnl00029256,True,
cnl00019701,True,
cnl00019599,True,
cnl00010000,True,
cnl00014887,True,
cnl00016049,True,
cnl00024568,True,
cnl00040035,True,
cnl00011317,True,
cnl00026973,True,
cnl00008225,True,
cnl00017441,True,
cnl00009026,True,
cnl00015997,True,
cnl00028781,True,
cnl00006402,True,
cnl00009397,True,
cnl00018094,True,
cnl00016285,True,
cnl00010528,True,
cnl00006027,True,
cnl00000472,True,
cnl00025245,True,
cnl00015951,True,
cnl00016296,True,
cnl00016037,True,
cnl00030543,True,
cnl00006223,True,
cnl00006588,True,
cnl00036938,True,
cnl00048136,True,
cnl00014375,True,
cnl00034017,True,
cnl00012294,True,
cnl00029690,True,
cnl00027245,True,
cnl00013115,True,
cnl00007698,True,
cnl00031616,True,
cnl00035606,True,
cnl00033410,True,
cnl00043071,True,
cnl00008889,True,
cnl00029600,True,
cnl00008051,True,
cnl00001156,True,
cnl00006269,True,
cnl00017142,True,
cnl00010310,True,
cnl00011286,True,
cnl00010358,True,
cnl00013386,True,
cnl00007370,True,
cnl00015990,True,
cnl00033742,True,
cnl00014844,True,
cnl00013476,True,
cnl00000712,True,
cnl00029673,True,
cnl00046349,True,
cnl00028773,True,
cnl00021068,True,
cnl00016172,True,
cnl00011694,True,
cnl00020168,True,
cnl00008419,True,
cnl00015059,True,
cnl00017055,True,
cnl00012683,True,
cnl00002507,True,
cnl00012778,True,
cnl00032895,True,
cnl00007441,True,
cnl00006597,True,
cnl00009511,True,
cnl00013603,True,
cnl00020700,True,
cnl00011898,True,
cnl00006938,True,
cnl00017027,True,
cnl00012338,True,
cnl00006330,True,
cnl00016648,True,
cnl00007910,True,
cnl00007229,True,
cnl00006321,True,
cnl00016310,True,
cnl00031248,True,
cnl00017057,True,
cnl00016315,True,
cnl00016086,True,
cnl00018435,True,
cnl00021730,True,
cnl00021731,True,
cnl00000294,True,
cnl00014717,True,
cnl00007239,True,
cnl00009102,True,
cnl00007683,True,
cnl00014764,True,
cnl00029217,True,
cnl00029873,True,
cnl00012370,True,
cnl00047592,True,
cnl00008147,True,
cnl00033866,True,
cnl00030096,True,
cnl00032130,True,
cnl00009442,True,
cnl00006413,True,
cnl00028382,True,
cnl00031767,True,
cnl00012659,True,
cnl00017076,True,
cnl00023570,True,
cnl00031521,True,
cnl00006409,True,
cnl00008178,True,
cnl00018294,True,
cnl00032242,True,
cnl00008923,True,
cnl00014216,True,
cnl00033411,True,
cnl00043858,True,
cnl00007303,True,
cnl00012806,True,
cnl00028787,True,
cnl00019161,True,
cnl00031272,True,
cnl00009733,True,
cnl00008938,True,
cnl00022342,True,
cnl00033412,True,
cnl00012090,True,
cnl00009466,True,
cnl00001061,True,
cnl00010938,True,
cnl00033303,True,
cnl00017034,True,
cnl00014927,True,
cnl00012048,True,
cnl00021712,True,
cnl00028358,True,
cnl00008154,True,
cnl00007067,True,
cnl00022784,True,
cnl00012946,True,
cnl00018324,True,
cnl00009870,True,
cnl00046045,True,
cnl00009335,True,
cnl00011011,True,
cnl00033706,True,
cnl00033707,True,
cnl00013940,True,
cnl00029563,True,
cnl00008872,True,
cnl00001015,True,
cnl00027416,True,
cnl00020937,True,
cnl00014716,True,
cnl00006255,True,
cnl00017071,True,
cnl00007744,True,
cnl00033414,True,
cnl00012727,True,
cnl00002689,True,
cnl00024270,True,
cnl00027075,True,
cnl00012718,True,
cnl00009233,True,
cnl00010019,True,
cnl00027965,True,
cnl00020816,True,
cnl00019459,True,
cnl00016297,True,
cnl00006404,True,
cnl00006224,True,
cnl00013035,True,
cnl00029470,True,
cnl00023118,True,
cnl00029370,True,
cnl00033382,True,
cnl00033525,True,
cnl00009244,True,
cnl00002801,True,
cnl00015039,True,
cnl00000624,True,
cnl00019671,True,
cnl00011769,True,
cnl00007110,True,
cnl00026818,True,
cnl00029858,True,
cnl00036888,True,
cnl00013620,True,
cnl00006435,True,
cnl00019254,True,
cnl00016144,True,
cnl00015003,True,
cnl00020164,True,
cnl00006743,True,
cnl00011634,True,
cnl00008779,True,
cnl00031504,True,
cnl00011391,True,
cnl00015766,True,
cnl00008748,True,
cnl00011921,True,
cnl00019657,True,
cnl00011840,True,
cnl00021668,True,
cnl00012830,True,
cnl00015300,True,
cnl00001240,True,
cnl00012456,True,
cnl00006780,True,
cnl00006029,True,
cnl00018227,True,
cnl00016188,True,
cnl00027224,True,
cnl00014886,True,
cnl00019175,True,
cnl00029118,True,
cnl00014398,True,
cnl00016067,True,
cnl00016121,True,
cnl00033709,True,
cnl00006429,True,
cnl00011497,True,
cnl00011354,True,
cnl00014401,True,
cnl00007222,True,
cnl00020548,True,
cnl00025334,True,
cnl00006688,True,
cnl00019883,True,
cnl00009029,True,
cnl00033416,True,
cnl00008375,True,
cnl00029143,True,
cnl00014007,True,
cnl00007166,True,
cnl00005160,True,
cnl00009093,True,
cnl00014734,True,
cnl00007275,True,
cnl00016138,True,
cnl00010684,True,
cnl00024462,True,
cnl00017407,True,
cnl00008100,True,
cnl00011844,True,
cnl00027780,True,
cnl00023347,True,
cnl00018008,True,
cnl00006889,True,
cnl00009157,True,
cnl00017250,True,
cnl00018306,True,
cnl00014494,True,
cnl00011977,True,
cnl00009660,True,
cnl00030357,True,
cnl00032019,True,
cnl00004200,True,
cnl00006881,True,
cnl00033417,True,
cnl00023600,True,
cnl00023599,True,
cnl00029132,True,
cnl00033710,True,
cnl00013214,True,
cnl00008896,True,
cnl00004164,True,
cnl00021086,True,
cnl00008224,True,
cnl00033420,True,
cnl00033419,True,
cnl00033422,True,
cnl00033421,True,
cnl00008940,True,
cnl00021978,True,
cnl00036613,True,
cnl00006608,True,
cnl00033424,True,
cnl00008435,True,
cnl00027221,True,
cnl00013153,True,
cnl00007228,True,
cnl00016564,True,
cnl00016607,True,
cnl00010515,True,
cnl00011148,True,
cnl00033423,True,
cnl00011242,True,
cnl00012240,True,
cnl00010037,True,
cnl00033714,True,
cnl00033715,True,
cnl00016035,True,
cnl00033425,True,
cnl00021766,True,
cnl00019723,True,
cnl00017169,True,
cnl00013606,True,
cnl00017013,True,
cnl00009446,True,
cnl00029960,True,
cnl00024172,True,
cnl00030898,True,
cnl00012126,True,
cnl00027549,True,
cnl00018101,True,
cnl00016124,True,
cnl00023264,True,
cnl00021727,True,
cnl00021510,True,
cnl00017393,True,
cnl00029955,True,
cnl00008908,True,
cnl00010972,True,
cnl00015631,True,
cnl00014666,True,
cnl00007755,True,
cnl00016162,True,
cnl00013842,True,
cnl00008750,True,
cnl00011584,True,
cnl00017679,True,
cnl00012314,True,
cnl00033717,True,
cnl00035070,True,
cnl00029580,True,
cnl00013572,True,
cnl00014245,True,
cnl00001837,True,
cnl00017211,True,
cnl00027477,True,
cnl00021964,True,
cnl00017443,True,
cnl00019496,True,
cnl00006118,True,
cnl00017171,True,
cnl00003359,True,
cnl00016071,True,
cnl00010881,True,
cnl00016027,True,
cnl00006183,True,
cnl00007867,True,
cnl00015114,True,
cnl00011312,True,
cnl00008610,True,
cnl00025807,True,
cnl00025808,True,
cnl00018545,True,
cnl00013317,True,
cnl00025767,True,
cnl00012053,True,
cnl00027003,True,
cnl00017832,True,
cnl00031341,True,
cnl00022700,True,
cnl00026571,True,
cnl00046198,True,
cnl00008235,True,
cnl00016173,True,
cnl00016011,True,
cnl00006879,True,
cnl00027853,True,
cnl00011733,True,
cnl00033431,True,
cnl00009564,True,
cnl00029316,True,
cnl00021220,True,
cnl00017201,True,
cnl00016426,True,
cnl00006192,True,
cnl00045417,True,
cnl00009829,True,
cnl00020299,True,
cnl00015993,True,
cnl00007098,True,
cnl00014348,True,
cnl00016020,True,
cnl00017410,True,
cnl00009840,True,
cnl00026842,True,
cnl00026984,True,
cnl00028500,True,
cnl00033433,True,
cnl00009238,True,
cnl00010910,True,
cnl00032123,True,
cnl00006798,True,
cnl00033432,True,
cnl00021555,True,
cnl00007124,True,
cnl00033435,True,
cnl00033434,True,
cnl00009216,True,
cnl00006955,True,
cnl00014842,True,
cnl00000348,True,
cnl00007893,True,
cnl00033436,True,
cnl00007666,True,
cnl00010890,True,
cnl00043588,True,
cnl00027623,True,
cnl00015987,True,
cnl00016345,True,
cnl00014251,True,
cnl00033607,True,
cnl00029615,True,
cnl00033304,True,
cnl00016131,True,
cnl00012075,True,
cnl00033440,True,
cnl00015995,True,
cnl00016398,True,
cnl00000220,True,
cnl00023805,True,
cnl00012513,True,
cnl00015727,True,
cnl00006781,True,
cnl00012971,True,
cnl00006306,True,
cnl00033441,True,
cnl00022752,True,
cnl00001418,True,
cnl00033443,True,
cnl00008263,True,
cnl00030284,True,
cnl00033444,True,
cnl00010417,True,
cnl00013618,True,
cnl00008552,True,
cnl00014170,True,
cnl00009976,True,
cnl00013067,True,
cnl00008265,True,
cnl00032863,True,
cnl00033718,True,
cnl00010055,True,
cnl00024150,True,
cnl00016139,True,
cnl00034638,True,
cnl00002977,True,
cnl00033446,True,
cnl00016284,True,
cnl00006083,True,
cnl00008413,True,
cnl00033447,True,
cnl00012468,True,
cnl00011388,True,
cnl00000454,True,
cnl00012214,True,
cnl00019316,True,
cnl00018680,True,
cnl00032597,True,
cnl00013298,True,
cnl00015356,True,
cnl00033448,True,
cnl00015380,True,
cnl00033720,True,
cnl00000429,True,
cnl00006170,True,
cnl00009110,True,
cnl00016561,True,
cnl00006463,True,
cnl00007162,True,
cnl00033721,True,
cnl00024115,True,
cnl00010620,True,
cnl00033719,True,
cnl00011137,True,
cnl00028191,True,
cnl00029261,True,
cnl00035046,True,
cnl00049702,True,
cnl00009734,True,
cnl00019781,True,
cnl00016080,True,
cnl00000888,True,
cnl00033449,True,
cnl00009406,True,
cnl00033450,True,
cnl00031814,True,
cnl00001029,True,
cnl00033453,True,
cnl00014634,True,
cnl00035195,True,
cnl00009875,True,
cnl00029714,True,
cnl00016106,True,
cnl00014820,True,
cnl00014177,True,
cnl00049402,True,
cnl00011658,True,
cnl00015798,True,
cnl00030115,True,
cnl00033454,True,
cnl00012479,True,
cnl00033455,True,
cnl00033456,True,
cnl00033457,True,
cnl00006190,True,
cnl00028415,True,
cnl00016241,True,
cnl00010717,True,
cnl00019522,True,
cnl00028375,True,
cnl00014667,True,
cnl00028368,True,
cnl00016240,True,
cnl00036141,True,
cnl00012525,True,
cnl00010570,True,
cnl00009567,True,
cnl00026964,True,
cnl00024067,True,
cnl00006059,True,
cnl00003094,True,
cnl00006587,True,
cnl00013727,True,
cnl00012051,True,
cnl00020782,True,
cnl00027860,True,
cnl00010696,True,
cnl00037013,True,
cnl00038656,True,
cnl00027144,True,
cnl00027508,True,
cnl00006611,True,
cnl00029932,True,
cnl00018881,True,
cnl00009341,True,
cnl00022846,True,
cnl00011695,True,
cnl00012580,True,
cnl00011265,True,
cnl00016481,True,
cnl00020154,True,
cnl00027022,True,
cnl00017994,True,
cnl00006426,True,
cnl00009084,True,
cnl00011248,True,
cnl00009873,True,
cnl00016076,True,
cnl00029565,True,
cnl00031531,True,
cnl00016356,True,
cnl00021159,True,
cnl00027990,True,
cnl00026968,True,
cnl00024979,True,
cnl00017504,True,
cnl00027240,True,
cnl00017359,True,
cnl00014133,True,
cnl00015331,True,
cnl00026033,True,
cnl00021354,True,
cnl00004500,True,
cnl00010431,True,
cnl00033458,True,
cnl00031173,True,
cnl00014248,True,
cnl00029317,True,
cnl00006200,True,
cnl00033459,True,
cnl00023633,True,
cnl00009069,True,
cnl00029183,True,
cnl00027922,True,
cnl00018344,True,
cnl00027225,True,
cnl00033886,True,
cnl00013076,True,
cnl00017172,True,
cnl00032528,True,
cnl00034518,True,
cnl00032608,True,
cnl00017041,True,
cnl00026636,True,
cnl00022207,True,
cnl00000017,True,
cnl00020674,True,
cnl00020689,True,
cnl00033727,True,
cnl00033461,True,
cnl00032579,True,
cnl00013643,True,
cnl00006045,True,
cnl00033804,True,
cnl00019666,True,
cnl00025554,True,
cnl00027004,True,
cnl00033728,True,
cnl00016290,True,
cnl00000817,True,
cnl00033464,True,
cnl00017927,True,
cnl00033729,True,
cnl00016455,True,
cnl00033489,True,
cnl00006135,True,
cnl00000390,True,
cnl00020074,True,
cnl00025000,True,
cnl00015648,True,
cnl00009663,True,
cnl00016347,True,
cnl00008119,True,
cnl00030762,True,
cnl00014718,True,
cnl00013565,True,
cnl00010595,True,
cnl00027989,True,
cnl00011506,True,
cnl00033730,True,
cnl00012905,True,
cnl00024023,True,
cnl00004120,True,
cnl00016089,True,
cnl00007364,True,
cnl00014687,True,
cnl00032441,True,
cnl00009065,True,
cnl00022601,True,
cnl00009219,True,
cnl00011430,True,
cnl00016869,True,
cnl00033467,True,
cnl00008103,True,
cnl00016066,True,
cnl00009506,True,
cnl00015128,True,
cnl00028487,True,
cnl00009858,True,
cnl00017995,True,
cnl00011678,True,
cnl00030577,True,
cnl00033468,True,
cnl00033469,True,
cnl00029652,True,
cnl00008399,True,
cnl00007000,True,
cnl00008294,True,
cnl00006229,True,
cnl00005389,True,
cnl00017194,True,
cnl00018528,True,
cnl00004012,True,
cnl00015541,True,
cnl00007466,True,
cnl00016231,True,
cnl00029727,True,
cnl00020491,True,
cnl00011477,True,
cnl00014692,True,
cnl00037772,True,
cnl00012651,True,
cnl00000655,True,
cnl00000707,True,
cnl00033711,True,
cnl00027389,True,
cnl00031359,True,
cnl00013479,True,
cnl00019876,True,
cnl00007686,True,
cnl00030373,True,
cnl00014053,True,
cnl00016328,True,
cnl00024434,True,
cnl00039199,True,
cnl00008881,True,
cnl00000642,True,
cnl00023331,True,
cnl00008319,True,
cnl00028989,True,
cnl00009063,True,
cnl00006989,True,
cnl00001631,True,
cnl00003946,True,
cnl00029991,True,
cnl00043111,True,
cnl00009051,True,
cnl00020680,True,
cnl00030981,True,
cnl00033471,True,
cnl00025875,True,
cnl00033732,True,
cnl00025979,True,
cnl00030455,True,
cnl00009609,True,
cnl00024692,True,
cnl00033733,True,
cnl00033472,True,
cnl00008579,True,
cnl00046886,True,
cnl00029328,True,
cnl00016025,True,
cnl00023509,True,
cnl00021649,True,
cnl00030267,True,
cnl00030251,True,
cnl00030054,True,
cnl00021693,True,
cnl00016303,True,
cnl00007293,True,
cnl00020592,True,
cnl00018740,True,
cnl00027122,True,
cnl00006030,True,
cnl00017945,True,
cnl00010105,True,
cnl00033473,True,
cnl00009595,True,
cnl00008707,True,
cnl00012715,True,
cnl00010716,True,
cnl00016112,True,
cnl00020518,True,
cnl00010451,True,
cnl00033736,True,
cnl00025737,True,
cnl00025736,True,
cnl00021245,True,
cnl00021246,True,
cnl00033737,True,
cnl00033738,True,
cnl00008813,True,
cnl00013429,True,
cnl00013481,True,
cnl00012940,True,
cnl00033475,True,
cnl00033476,True,
cnl00019774,True,
cnl00016204,True,
cnl00033739,True,
cnl00013808,True,
cnl00020011,True,
cnl00049682,True,
cnl00014244,True,
cnl00017269,True,
cnl00033477,True,
cnl00026913,True,
cnl00033740,True,
cnl00007106,True,
cnl00033479,True,
cnl00020866,True,
cnl00007207,True,
cnl00020797,True,
cnl00008637,True,
cnl00011476,True,
cnl00006842,True,
cnl00012630,True,
cnl00006837,True,
cnl00018801,True,
cnl00016129,True,
cnl00013475,True,
cnl00032811,True,
cnl00007428,True,
cnl00027317,True,
cnl00014960,True,
cnl00012533,True,
cnl00010398,True,
cnl00011211,True,
cnl00032001,True,
cnl00007503,True,
cnl00030386,True,
cnl00021531,True,
cnl00006603,True,
cnl00023887,True,
cnl00029756,True,
cnl00011491,True,
cnl00009081,True,
cnl00023984,True,
cnl00016079,True,
cnl00029601,True,
cnl00012158,True,
cnl00008266,True,
cnl00010262,True,
cnl00033480,True,
cnl00038213,True,
cnl00010048,True,
cnl00033481,True,
cnl00010625,True,
cnl00043341,True,
cnl00027810,True,
cnl00015410,True,
cnl00023803,True,
cnl00002720,True,
cnl00033483,True,
cnl00032952,True,
cnl00003364,True,
cnl00022118,True,
cnl00032273,True,
cnl00031891,True,
cnl00007525,True,
cnl00006822,True,
cnl00000732,True,
cnl00008422,True,
cnl00032279,True,
cnl00033485,True,
cnl00033486,True,
cnl00033487,True,
cnl00031562,True,
cnl00016235,True,
cnl00009180,True,
cnl00019944,True,
cnl00033488,True,
cnl00007676,True,
cnl00007677,True,
cnl00027359,True,
cnl00033743,True,
cnl00007947,True,
cnl00025041,True,
cnl00012605,True,
cnl00027275,True,
cnl00003477,True,
cnl00027403,True,
cnl00027445,True,
cnl00013743,True,
cnl00031105,True,
cnl00030402,True,
cnl00001408,True,
cnl00020221,True,
cnl00013908,True,
cnl00002634,True,
cnl00033490,True,
cnl00026987,True,
cnl00033493,True,
cnl00033492,True,
cnl00023224,True,
cnl00011614,True,
cnl00013947,True,
cnl00025392,True,
cnl00013573,True,
cnl00017565,True,
cnl00007164,True,
cnl00018243,True,
cnl00011631,True,
cnl00017162,True,
cnl00033744,True,
cnl00015982,True,
cnl00043899,True,
cnl00011474,True,
cnl00007494,True,
cnl00011989,True,
cnl00014343,True,
cnl00020804,True,
cnl00010761,True,
cnl00012710,True,
cnl00022458,True,
cnl00013701,True,
cnl00030818,True,
cnl00012521,True,
cnl00033494,True,
cnl00033495,True,
cnl00007449,True,
cnl00032293,True,
cnl00039650,True,
cnl00035513,True,
cnl00022092,True,
cnl00007065,True,
cnl00028730,True,
cnl00016300,True,
cnl00017263,True,
cnl00018776,True,
cnl00004370,True,
cnl00016897,True,
cnl00021225,True,
cnl00009639,True,
cnl00017356,True,
cnl00033702,True,
cnl00025052,True,
cnl00019472,True,
cnl00017406,True,
cnl00033745,True,
cnl00032051,True,
cnl00032764,True,
cnl00015523,True,
cnl00014250,True,
cnl00009485,True,
cnl00031893,True,
cnl00033498,True,
cnl00033499,True,
cnl00039597,True,
cnl00011118,True,
cnl00031354,True,
cnl00031657,True,
cnl00033746,True,
cnl00007055,True,
cnl00033747,True,
cnl00030866,True,
cnl00020556,True,
cnl00031819,True,
cnl00033501,True,
cnl00030399,True,
cnl00025505,True,
cnl00033749,True,
cnl00010699,True,
cnl00044410,True,
cnl00020217,True,
cnl00020216,True,
cnl00030638,True,
cnl00033502,True,
cnl00009832,True,
cnl00031276,True,
cnl00003667,True,
cnl00033750,True,
cnl00030696,True,
cnl00031091,True,
cnl00008351,True,
cnl00009127,True,
cnl00026240,True,
cnl00007725,True,
cnl00033503,True,
cnl00010052,True,
cnl00020840,True,
cnl00018799,True,
cnl00013341,True,
cnl00029818,True,
cnl00029313,True,
cnl00032144,True,
cnl00033752,True,
cnl00038731,True,
cnl00023897,True,
cnl00006174,True,
cnl00010931,True,
cnl00016117,True,
cnl00012517,True,
cnl00014920,True,
cnl00011260,True,
cnl00027229,True,
cnl00003090,True,
cnl00022308,True,
